nVert,nFace,totSurface,Vol,planarity,mediaVX,mediaVY,mediaVZ,varVX,varVY,varVZ,mediaNX,mediaNY,mediaNZ,varNX,varNY,varNZ,eigv1,eigv2,eigv3,x1,y1,z1,x2,y2,z2,x3,y3,z3,XN_YN_ZN_x,XN_YN_ZN_y,XN_YN_ZN_z,XN_YN_ZP_x,XN_YN_ZP_y,XN_YN_ZP_z,XN_YP_ZN_x,XN_YP_ZN_y,XN_YP_ZN_z,XN_YP_ZP_x,XN_YP_ZP_y,XN_YP_ZP_z,XP_YN_ZN_x,XP_YN_ZN_y,XP_YN_ZN_z,XP_YN_ZP_x,XP_YN_ZP_y,XP_YN_ZP_z,XP_YP_ZN_x,XP_YP_ZN_y,XP_YP_ZN_z,XP_YP_ZP_x,XP_YP_ZP_y,XP_YP_ZP_z,objType
284,496,0.098,0.0,0.633,0.384,-0.068,-0.731,0.097,0.027,0.062,0.169,-0.01,0.457,0.525,0.518,0.468,3.183,3.618,1.127,0.314,0.097,0.944,-0.444,0.894,0.056,-0.839,-0.437,0.324,0.515,0.553,0.418,0.351,0.443,0.678,0.692,0.488,0.337,0.451,0.395,0.618,0.534,0.534,0.414,0.491,0.378,0.611,0.649,0.531,0.249,0.454,0.42,0.634,silt
24,24,0.008,0.0,2.782,0.183,-0.043,-0.706,0.064,0.02,0.022,0.33,-0.301,0.66,0.317,0.389,0.335,0.114,0.111,0.015,0.25,0.034,0.968,0.001,0.999,-0.036,-0.968,0.009,0.25,0.322,0.94,0.114,0.215,0.573,0.756,0.0,0.0,0.0,0.206,0.038,0.978,0.03,0.999,0.013,0.509,0.386,0.597,0.0,0.0,0.0,0.39,0.065,0.904,silt
45,63,0.011,0.0,0.89,0.212,-0.075,-0.782,0.036,0.034,0.032,0.156,0.075,0.41,0.531,0.515,0.505,0.138,0.103,0.072,0.657,-0.301,-0.691,0.184,0.953,-0.241,0.731,0.031,0.681,0.762,0.436,0.411,0.273,0.22,0.855,0.652,0.494,0.428,0.463,0.521,0.526,0.475,0.782,0.253,0.606,0.416,0.539,0.581,0.534,0.368,0.313,0.392,0.757,silt
77,129,0.024,0.0,0.881,0.344,-0.056,-0.541,0.031,0.023,0.069,0.017,0.096,0.462,0.517,0.531,0.477,0.428,0.435,0.109,0.955,-0.291,-0.059,0.297,0.945,0.136,0.016,-0.148,0.989,0.377,0.738,0.349,0.506,0.301,0.729,0.634,0.579,0.45,0.484,0.407,0.619,0.628,0.499,0.47,0.398,0.396,0.677,0.467,0.718,0.328,0.382,0.592,0.612,silt
122,180,0.094,0.0,1.254,0.575,-0.08,-0.501,0.137,0.017,0.084,0.273,-0.192,0.674,0.35,0.416,0.372,2.776,2.792,0.835,0.198,0.125,0.972,-0.603,0.797,0.02,-0.773,-0.591,0.233,0.323,0.778,0.402,0.351,0.56,0.562,0.0,0.0,0.0,0.342,0.475,0.653,0.593,0.568,0.215,0.353,0.304,0.817,0.553,0.595,0.361,0.522,0.348,0.659,sand
56,77,0.03,0.0,1.753,0.663,-0.055,-0.664,0.073,0.023,0.039,0.186,-0.188,0.624,0.469,0.479,0.302,0.361,0.37,0.096,0.257,0.069,0.964,-0.496,0.866,0.07,-0.83,-0.496,0.257,0.0,0.0,0.0,0.516,0.423,0.69,0.237,0.673,0.7,0.448,0.312,0.759,0.731,0.667,0.032,0.444,0.576,0.551,0.0,0.0,0.0,0.426,0.298,0.769,silt
191,323,0.068,0.0,0.481,0.752,-0.067,-0.768,0.087,0.032,0.049,0.1,0.04,0.375,0.431,0.664,0.47,1.783,1.93,0.502,0.345,0.046,0.937,-0.527,0.836,0.153,-0.777,-0.547,0.313,0.412,0.709,0.356,0.368,0.467,0.652,0.552,0.636,0.294,0.312,0.719,0.438,0.34,0.737,0.371,0.341,0.544,0.618,0.396,0.753,0.277,0.371,0.494,0.629,silt
246,410,0.074,0.0,0.548,1.025,-0.095,-0.787,0.071,0.047,0.045,0.025,0.19,0.374,0.509,0.521,0.542,1.999,1.434,1.1,0.372,-0.661,-0.652,0.837,-0.066,0.544,-0.403,-0.748,0.528,0.526,0.643,0.319,0.45,0.359,0.64,0.447,0.638,0.405,0.402,0.512,0.572,0.694,0.361,0.413,0.402,0.377,0.69,0.443,0.598,0.436,0.376,0.443,0.665,silt
334,586,0.151,0.0,1.036,1.018,-0.064,-0.529,0.111,0.017,0.121,0.189,-0.088,0.707,0.405,0.399,0.364,7.635,6.576,3.966,0.625,-0.703,0.341,0.756,0.653,-0.039,-0.195,0.282,0.939,0.568,0.501,0.455,0.313,0.399,0.725,0.505,0.511,0.448,0.325,0.331,0.781,0.536,0.654,0.271,0.358,0.308,0.8,0.624,0.535,0.358,0.39,0.255,0.804,sand
26,32,0.011,0.0,2.107,0.836,-0.069,-0.433,0.038,0.013,0.039,0.345,0.047,0.574,0.361,0.54,0.356,0.065,0.075,0.02,0.71,0.166,0.684,-0.347,0.928,0.135,-0.612,-0.333,0.717,0.0,0.0,0.0,0.0,0.0,0.0,0.373,0.919,0.13,0.251,0.625,0.711,0.076,0.91,0.271,0.522,0.299,0.74,0.0,0.0,0.0,0.487,0.498,0.612,silt
104,157,0.072,0.0,1.142,0.012,-0.087,-0.36,0.105,0.026,0.075,0.243,-0.131,0.607,0.443,0.453,0.393,1.616,1.358,0.646,0.229,0.27,0.935,-0.8,0.6,0.023,-0.555,-0.753,0.353,0.315,0.723,0.242,0.34,0.47,0.709,0.0,0.0,0.0,0.394,0.405,0.706,0.734,0.507,0.232,0.384,0.327,0.73,0.167,0.948,0.271,0.447,0.346,0.697,silt
130,196,0.081,0.0,1.077,0.269,-0.089,-0.351,0.079,0.029,0.101,0.116,-0.127,0.602,0.516,0.448,0.377,1.493,2.142,0.868,0.966,0.182,-0.184,-0.212,0.964,-0.159,0.149,0.192,0.97,0.719,0.319,0.461,0.59,0.316,0.592,0.213,0.033,0.976,0.544,0.376,0.588,0.436,0.619,0.338,0.372,0.368,0.742,0.688,0.589,0.181,0.448,0.42,0.626,silt
13,10,0.004,0.0,4.47,0.164,-0.084,-0.34,0.015,0.017,0.043,0.103,-0.4,0.739,0.283,0.333,0.304,0.028,0.029,0.004,0.994,-0.106,-0.029,0.093,0.952,-0.293,0.058,0.289,0.956,0.0,0.0,0.0,0.234,0.744,0.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.256,0.314,0.829,0.0,0.0,0.0,0.197,0.116,0.974,silt
23,24,0.009,0.0,2.7,0.135,-0.11,-0.214,0.033,0.006,0.033,0.229,-0.085,0.697,0.467,0.314,0.371,0.036,0.05,0.018,0.729,0.178,-0.661,-0.269,0.962,-0.037,0.63,0.205,0.749,0.573,0.778,0.257,0.651,0.281,0.578,0.0,0.0,0.0,0.461,0.344,0.818,0.0,0.0,0.0,0.396,0.226,0.856,0.428,0.714,0.554,0.55,0.206,0.785,silt
50,61,0.018,0.0,1.435,0.479,-0.052,-0.194,0.048,0.033,0.035,0.016,0.001,0.53,0.512,0.572,0.361,0.187,0.175,0.096,0.505,-0.058,-0.861,0.227,0.971,0.068,0.833,-0.23,0.504,0.0,0.0,0.0,0.407,0.43,0.662,0.918,0.396,0.011,0.336,0.53,0.555,0.661,0.271,0.7,0.244,0.521,0.624,0.897,0.247,0.302,0.499,0.489,0.563,silt
63,100,0.024,0.0,1.063,0.641,-0.038,-0.192,0.056,0.021,0.029,0.098,-0.29,0.394,0.494,0.548,0.455,0.253,0.226,0.081,0.117,0.095,0.989,-0.604,0.797,-0.005,-0.788,-0.597,0.15,0.429,0.762,0.231,0.439,0.593,0.464,0.825,0.116,0.471,0.354,0.37,0.711,0.446,0.715,0.339,0.347,0.575,0.563,0.559,0.578,0.329,0.533,0.359,0.675,silt
91,126,0.06,0.0,0.855,0.531,-0.076,-0.293,0.102,0.039,0.066,0.246,0.17,0.475,0.408,0.599,0.399,1.229,1.369,0.371,0.441,0.103,-0.892,0.031,0.991,0.13,0.897,-0.085,0.433,0.446,0.49,0.487,0.396,0.268,0.705,0.74,0.421,0.326,0.189,0.48,0.745,0.735,0.56,0.202,0.36,0.372,0.729,0.437,0.738,0.281,0.402,0.72,0.354,silt
138,204,0.068,0.0,0.507,0.788,-0.057,-0.267,0.08,0.034,0.077,0.103,0.13,0.395,0.58,0.539,0.436,1.663,1.273,0.818,0.482,0.593,-0.645,-0.758,0.651,0.032,0.439,0.474,0.763,0.457,0.706,0.354,0.705,0.384,0.416,0.564,0.565,0.366,0.629,0.315,0.532,0.625,0.223,0.541,0.391,0.379,0.714,0.514,0.708,0.279,0.524,0.545,0.452,silt
112,157,0.062,0.0,1.253,0.936,-0.038,-0.16,0.097,0.025,0.068,0.212,-0.151,0.604,0.405,0.481,0.415,1.217,1.468,0.59,0.321,0.148,0.936,-0.398,0.917,-0.009,-0.86,-0.369,0.353,0.688,0.5,0.322,0.305,0.691,0.442,0.0,0.0,0.0,0.401,0.514,0.615,0.45,0.625,0.396,0.412,0.283,0.756,0.634,0.719,0.284,0.369,0.304,0.787,silt
65,88,0.026,0.0,0.573,0.891,-0.046,-0.022,0.064,0.027,0.048,0.228,0.049,0.346,0.482,0.631,0.443,0.406,0.422,0.092,0.572,0.099,0.814,-0.487,0.84,0.24,-0.66,-0.533,0.529,0.535,0.615,0.435,0.343,0.483,0.639,0.344,0.777,0.326,0.344,0.671,0.483,0.833,0.368,0.213,0.493,0.526,0.507,0.621,0.6,0.236,0.377,0.517,0.576,silt
84,115,0.028,0.0,1.693,1.129,-0.052,-0.04,0.05,0.02,0.056,0.199,-0.204,0.562,0.528,0.408,0.397,0.441,0.376,0.183,0.612,-0.586,-0.531,0.64,0.761,-0.104,0.465,-0.277,0.841,0.113,0.911,0.397,0.393,0.331,0.718,0.0,0.0,0.0,0.461,0.376,0.665,0.752,0.431,0.31,0.45,0.422,0.611,0.853,0.315,0.258,0.414,0.349,0.681,silt
80,101,0.031,0.0,2.361,1.108,-0.064,-0.235,0.064,0.021,0.064,0.027,-0.006,0.818,0.334,0.393,0.254,0.652,0.399,0.315,0.395,-0.769,0.503,0.886,0.463,0.012,-0.242,0.441,0.864,0.0,0.0,0.0,0.272,0.221,0.847,0.0,0.0,0.0,0.354,0.529,0.64,0.763,0.46,0.335,0.206,0.264,0.905,0.0,0.0,0.0,0.216,0.23,0.904,silt
536,926,0.229,0.001,0.272,-1.103,0.204,0.671,0.154,0.083,0.085,0.093,0.066,0.342,0.612,0.508,0.488,17.23,15.969,7.358,0.275,0.278,0.92,-0.957,-0.01,0.289,0.09,-0.96,0.263,0.716,0.287,0.428,0.506,0.432,0.548,0.581,0.479,0.383,0.474,0.436,0.66,0.693,0.444,0.387,0.574,0.442,0.482,0.644,0.435,0.376,0.538,0.403,0.555,sand
282,451,0.142,0.001,0.613,-0.794,0.177,0.609,0.11,0.044,0.121,-0.03,0.114,0.528,0.553,0.503,0.386,6.829,7.136,2.176,0.709,-0.306,0.636,0.333,0.939,0.081,-0.622,0.154,0.768,0.535,0.457,0.424,0.533,0.418,0.576,0.449,0.77,0.228,0.452,0.433,0.662,0.7,0.465,0.34,0.539,0.434,0.506,0.511,0.596,0.342,0.411,0.384,0.677,sand
329,569,0.222,0.001,0.493,-0.471,0.086,0.622,0.137,0.07,0.115,-0.155,-0.052,0.526,0.551,0.473,0.412,11.362,7.29,5.551,0.418,-0.512,0.751,0.895,0.376,-0.242,-0.158,0.773,0.615,0.609,0.54,0.309,0.532,0.431,0.574,0.69,0.496,0.214,0.512,0.357,0.611,0.611,0.559,0.354,0.399,0.333,0.705,0.438,0.399,0.678,0.402,0.343,0.703,sand
396,618,0.275,0.002,0.312,0.319,0.08,0.597,0.174,0.088,0.144,0.073,0.112,0.411,0.602,0.507,0.44,19.521,20.167,6.756,0.595,-0.101,0.798,0.055,0.995,0.084,-0.802,-0.006,0.597,0.517,0.634,0.339,0.549,0.47,0.476,0.588,0.515,0.374,0.51,0.407,0.626,0.768,0.367,0.296,0.534,0.419,0.606,0.764,0.373,0.267,0.441,0.512,0.587,sand
334,556,0.185,0.001,0.368,-0.001,0.109,0.601,0.112,0.059,0.123,0.211,0.097,0.379,0.515,0.593,0.43,8.072,8.359,4.335,0.739,0.442,0.508,-0.598,0.777,0.195,-0.309,-0.448,0.839,0.529,0.53,0.32,0.358,0.592,0.56,0.423,0.736,0.285,0.337,0.553,0.595,0.753,0.488,0.236,0.523,0.478,0.506,0.49,0.628,0.325,0.471,0.497,0.57,sand
321,523,0.171,0.001,0.457,0.703,0.121,0.556,0.099,0.083,0.154,0.079,0.131,0.479,0.518,0.559,0.408,11.271,11.333,3.348,0.896,-0.19,0.402,0.075,0.956,0.284,-0.438,-0.224,0.871,0.316,0.806,0.297,0.447,0.401,0.657,0.415,0.698,0.311,0.327,0.538,0.638,0.545,0.459,0.439,0.42,0.517,0.585,0.509,0.571,0.325,0.546,0.474,0.542,silt
268,434,0.159,0.001,0.588,1.015,0.062,0.641,0.096,0.08,0.124,0.112,0.114,0.491,0.541,0.536,0.391,6.82,6.782,3.005,0.835,-0.47,0.285,0.333,0.845,0.418,-0.438,-0.254,0.863,0.019,0.695,0.719,0.404,0.452,0.574,0.461,0.594,0.486,0.513,0.391,0.655,0.674,0.523,0.314,0.448,0.457,0.557,0.428,0.668,0.413,0.479,0.507,0.558,silt
311,518,0.226,0.001,0.632,-1.077,0.038,0.249,0.164,0.039,0.159,0.155,0.184,0.563,0.37,0.558,0.421,12.99,15.991,4.413,0.675,-0.155,0.721,0.165,0.985,0.057,-0.719,0.08,0.69,0.431,0.67,0.313,0.284,0.572,0.601,0.583,0.557,0.384,0.276,0.641,0.536,0.508,0.527,0.493,0.323,0.273,0.812,0.519,0.633,0.272,0.305,0.572,0.595,sand
174,253,0.151,0.001,0.804,-0.513,-0.001,0.273,0.122,0.049,0.133,0.073,0.215,0.601,0.385,0.506,0.427,4.939,4.453,2.789,0.685,-0.693,0.226,0.664,0.721,0.2,-0.301,0.013,0.953,0.432,0.796,0.407,0.418,0.413,0.617,0.378,0.818,0.164,0.299,0.677,0.51,0.701,0.443,0.26,0.288,0.234,0.847,0.442,0.6,0.377,0.247,0.324,0.787,sand
265,398,0.123,0.001,0.324,-0.084,0.054,0.35,0.106,0.097,0.072,0.279,-0.027,0.244,0.502,0.571,0.532,5.706,5.607,2.382,0.672,0.173,0.72,-0.74,0.206,0.641,-0.037,-0.963,0.266,0.646,0.397,0.447,0.467,0.429,0.606,0.301,0.644,0.44,0.392,0.394,0.683,0.749,0.366,0.338,0.375,0.646,0.448,0.645,0.448,0.386,0.458,0.418,0.624,sand
92,133,0.041,0.0,0.462,0.155,0.029,0.262,0.045,0.078,0.05,-0.052,0.096,0.352,0.578,0.526,0.504,0.833,0.786,0.319,0.924,-0.36,-0.131,0.264,0.349,0.899,-0.278,-0.865,0.417,0.662,0.42,0.442,0.413,0.373,0.712,0.549,0.682,0.19,0.558,0.344,0.574,0.503,0.124,0.756,0.421,0.445,0.618,0.516,0.653,0.344,0.531,0.469,0.54,silt
113,144,0.056,0.0,0.681,0.371,-0.051,0.317,0.079,0.057,0.057,0.082,0.213,0.465,0.414,0.625,0.412,1.004,1.216,0.659,0.639,0.026,-0.768,0.426,0.82,0.382,0.64,-0.571,0.513,0.412,0.598,0.687,0.418,0.408,0.615,0.193,0.824,0.321,0.297,0.654,0.501,0.544,0.767,0.035,0.392,0.538,0.567,0.362,0.785,0.325,0.348,0.513,0.614,silt
320,448,0.163,0.001,0.244,0.757,-0.028,0.301,0.124,0.102,0.081,0.162,0.181,0.276,0.415,0.646,0.525,8.333,6.396,6.001,0.565,0.615,-0.549,-0.342,0.781,0.523,0.751,-0.107,0.652,0.372,0.721,0.363,0.339,0.68,0.429,0.261,0.78,0.343,0.245,0.723,0.472,0.445,0.424,0.59,0.38,0.399,0.673,0.494,0.545,0.404,0.38,0.577,0.501,granule
181,278,0.156,0.0,0.809,0.596,-0.084,0.043,0.125,0.025,0.141,0.201,-0.113,0.588,0.379,0.523,0.429,3.823,6.312,2.914,0.975,-0.187,-0.116,0.194,0.98,0.052,0.104,-0.074,0.992,0.392,0.674,0.328,0.355,0.622,0.521,0.217,0.753,0.438,0.315,0.504,0.609,0.579,0.62,0.208,0.353,0.339,0.719,0.214,0.879,0.337,0.369,0.249,0.783,sand
126,181,0.058,0.0,0.502,1.081,0.018,0.254,0.059,0.094,0.06,-0.141,0.133,0.441,0.515,0.587,0.398,1.771,1.766,0.481,0.911,0.172,-0.374,0.234,0.529,0.815,0.338,-0.831,0.442,0.537,0.756,0.139,0.437,0.631,0.387,0.571,0.687,0.164,0.649,0.384,0.449,0.318,0.796,0.334,0.38,0.38,0.632,0.408,0.741,0.323,0.251,0.498,0.731,silt
122,168,0.059,0.0,0.91,1.016,-0.054,0.107,0.105,0.033,0.059,0.157,-0.018,0.535,0.4,0.573,0.448,1.821,1.406,0.594,0.151,-0.233,0.961,0.961,0.261,-0.088,-0.23,0.937,0.263,0.184,0.864,0.338,0.24,0.594,0.575,0.366,0.421,0.661,0.453,0.691,0.373,0.477,0.731,0.148,0.361,0.372,0.645,0.639,0.509,0.332,0.32,0.341,0.774,silt
144,217,0.09,0.0,0.626,0.311,-0.088,0.099,0.098,0.036,0.085,0.13,-0.098,0.449,0.529,0.545,0.441,2.262,1.943,1.032,0.435,-0.433,0.789,0.665,0.746,0.043,-0.607,0.506,0.613,0.3,0.748,0.293,0.321,0.563,0.542,0.612,0.352,0.495,0.52,0.449,0.484,0.366,0.78,0.359,0.489,0.429,0.525,0.515,0.464,0.472,0.405,0.367,0.662,silt
151,208,0.076,0.0,0.432,-0.057,-0.026,0.203,0.08,0.075,0.068,-0.034,0.154,0.383,0.527,0.597,0.442,1.92,2.134,0.985,0.795,-0.178,0.579,-0.251,0.774,0.582,-0.552,-0.608,0.571,0.0,0.0,0.0,0.568,0.529,0.447,0.441,0.655,0.348,0.388,0.616,0.483,0.635,0.596,0.274,0.453,0.491,0.55,0.48,0.481,0.51,0.428,0.435,0.642,silt
108,178,0.045,0.0,0.266,-0.266,-0.029,0.185,0.062,0.033,0.051,0.144,0.03,0.238,0.495,0.692,0.445,0.626,0.722,0.273,0.606,-0.032,0.794,-0.231,0.949,0.215,-0.761,-0.314,0.568,0.473,0.508,0.512,0.439,0.604,0.446,0.521,0.637,0.346,0.315,0.694,0.48,0.548,0.628,0.288,0.476,0.738,0.31,0.482,0.638,0.319,0.433,0.552,0.515,silt
94,129,0.067,0.0,1.166,0.228,-0.091,-0.097,0.128,0.022,0.065,0.156,-0.097,0.661,0.453,0.435,0.368,1.625,1.936,0.398,0.184,-0.001,-0.983,-0.003,1.0,-0.002,0.983,0.003,0.184,0.719,0.533,0.172,0.55,0.44,0.553,0.027,0.939,0.342,0.391,0.355,0.607,0.698,0.7,0.05,0.404,0.316,0.781,0.609,0.442,0.546,0.321,0.305,0.81,sand
118,177,0.068,0.0,0.677,0.041,-0.076,0.053,0.088,0.038,0.062,0.182,-0.034,0.406,0.51,0.591,0.437,1.207,1.295,0.561,0.374,0.157,0.914,-0.598,0.794,0.109,-0.709,-0.587,0.391,0.706,0.263,0.467,0.484,0.594,0.448,0.504,0.532,0.174,0.343,0.619,0.57,0.585,0.275,0.601,0.353,0.543,0.604,0.77,0.444,0.249,0.464,0.4,0.587,silt
